-0.161892218145,0.687163014371,-0.67339331588,-0.177766310047,-0.384875641638,-0.919629260314,-0.453379897586,0.957986885125,0.487938195463,-0.808584208779,-0.00702731404313,1.02721727011,-0.367531302719,-0.538016778357,0.546374876998,-0.45398438227,0.581508742255,-1.18655321888,-0.487122007665,-0.414557763206,0.541165885897,-0.851875222073,0.350173507071,-0.98971245887,0.0551187583245,0.479548115912,-0.450328588688,0.528217829685,0.652808233299,-0.543427094877,-0.210398806114,-1.09376594406,-0.501939287057,-0.157975803802,0.685230586038,0.0569586373484,-0.549884730451,0.253059376766,-0.915187123
-0.236089227983,0.655928233829,-0.69348270949,-0.103063642665,-0.362672248682,-0.90395852598,-0.392260730995,0.98726596747,0.486774059831,-0.754773950428,0.0365946998325,1.05192560479,-0.323649052824,-0.517267134229,0.602308993558,-0.628222561894,0.477086611089,-1.28388594628,-0.560922500499,-0.443572849814,0.487363221949,-0.851356178109,0.379271948071,-0.975445031426,0.0554430890528,0.454846474768,-0.470764144493,0.362599665849,0.583563728145,-0.572063017671,-0.324502334047,-1.18651937837,-0.580061504834,-0.335742051199,0.593460407504,-0.0118547413529,-0.636571137009,0.193581210942,-0.984650880543
-0.262586700304,0.643880793923,-0.701824329332,-0.0670118666161,-0.354607438497,-0.900801064565,-0.361194096129,1.00659833591,0.476581942147,-0.732803192154,0.0688649853699,1.06523910563,-0.302141638227,-0.504555435074,0.646090417108,-0.706376668463,0.417891004714,-1.34414276035,-0.586102109478,-0.43747605737,0.47471719501,-0.847145416808,0.408756238264,-0.959161608065,0.0591271101841,0.432372909613,-0.490356568037,0.308372545756,0.566203400703,-0.565843635112,-0.379478160013,-1.23448517956,-0.611564237937,-0.42233061851,0.546130915705,-0.0514260378631,-0.677738524782,0.168452620626,-1.01601875163
-0.272950370771,0.638582690857,-0.708225337552,-0.0466240898727,-0.352500441486,-0.903241096148,-0.344398714006,1.02128618852,0.462747945108,-0.723602995362,0.0965595090167,1.07524663686,-0.291608435253,-0.496047059725,0.684529987096,-0.748443133854,0.375689242603,-1.3891844226,-0.593128696463,-0.418401020405,0.478245372295,-0.842441376628,0.43791790623,-0.942442496556,0.0641703865528,0.410652847954,-0.510467071699,0.293656528479,0.566427113096,-0.546595220803,-0.412539634446,-1.26597578541,-0.62648332279,-0.47032063833,0.516711628242,-0.0775783594075,-0.699155912245,0.158460216405,-1.03060412062
-0.276377419723,0.636339855177,-0.71501441697,-0.033181056803,-0.353179959895,-0.909064461246,-0.334885444741,1.03376579693,0.447405662314,-0.719869301605,0.122352395319,1.08494161615,-0.286492144662,-0.489772453485,0.720946298874,-0.773575238397,0.34135126656,-1.42694117396,-0.591844878377,-0.393129311785,0.489981957873,-0.838171637605,0.466664265675,-0.925818819299,0.069909125014,0.389197317383,-0.531495184042,0.294668684583,0.573606942674,-0.521956027161,-0.436568760909,-1.29099202735,-0.635142564459,-0.499054074552,0.49604613846,-0.0967326984384,-0.710669284493,0.156172962674,-1.03651124741
-0.276343734,0.635741835908,-0.722900230225,-0.0229078223512,-0.355267149694,-0.917454651701,-0.329389990765,1.04518949903,0.431465800553,-0.718559955071,0.147367974068,1.09554210736,-0.284254334448,-0.484818044986,0.756892931609,-0.789728299488,0.311008551614,-1.46095387513,-0.58635759603,-0.36435278121,0.506662747679,-0.834507455945,0.495075463839,-0.909436970598,0.0761633263333,0.367874347794,-0.553510877336,0.302345886336,0.583801315527,-0.49490772985,-0.456583729649,-1.31347748388,-0.641560897774,-0.517090389053,0.480176341775,-0.111905950297,-0.716726078933,0.158238759824,-1.03739296828
-0.274379358643,0.636164703714,-0.732120859888,-0.0139764088626,-0.358095551397,-0.928075859245,-0.326254434628,1.05614803482,0.41535290526,-0.718329293249,0.172105996534,1.10758344609,-0.283694164768,-0.480749725284,0.79314988347,-0.800801676745,0.282722436409,-1.49304640496,-0.578687195985,-0.333327967708,0.526723083591,-0.831380017985,0.523269530121,-0.893302911461,0.0829217090436,0.346674125367,-0.576479139992,0.312944429774,0.595403906489,-0.466684438819,-0.474679482283,-1.33510297053,-0.647417231519,-0.528768997365,0.467111812338,-0.124691705753,-0.719608449119,0.162947440644,-1.03511971994
-0.271218103424,0.637308615213,-0.742754177167,-0.0054192967696,-0.361314367335,-0.940775080038,-0.324580914931,1.06696493534,0.399272693451,-0.718577762273,0.196791408691,1.12130720437,-0.284231012409,-0.477358368267,0.830133610443,-0.808913204486,0.255412730298,-1.52425168456,-0.56993606191,-0.300700499693,0.549338951809,-0.828665557727,0.551357921675,-0.877376040241,0.0902226805516,0.325620918318,-0.600342475233,0.324880135542,0.607741027049,-0.437796617595,-0.491747807694,-1.35659583401,-0.653422725447,-0.536505208653,0.455744747266,-0.136005584088,-0.720595911311,0.169347864122,-1.03073724939
-0.267229004397,0.639022683137,-0.754820895439,0.00331766329938,-0.364724412076,-0.955471771218,-0.323859219396,1.07782712103,0.383322299008,-0.71905225823,0.22152230469,1.13681958309,-0.28558585879,-0.474545203818,0.868076349508,-0.815288178241,0.228434608801,-1.55519390453,-0.56074641691,-0.266819735486,0.57405254476,-0.82624823814,0.579433473934,-0.861605170631,0.0981111053523,0.304742014082,-0.625048704206,0.337489882023,0.620533601393,-0.408444020535,-0.508165104753,-1.3782739677,-0.659869503326,-0.541732778822,0.445413806886,-0.146406617098,-0.720451204368,0.176878800082,-1.02486636361
-0.262601696093,0.641229465649,-0.768322208103,0.0125764697212,-0.368204164944,-0.972113641321,-0.323788357138,1.08884777588,0.367541085279,-0.719664787976,0.246336879865,1.15416106391,-0.287632354081,-0.472267860993,0.907109964003,-0.8206626895,0.20138490724,-1.58626817977,-0.551508298712,-0.231878450459,0.60060281397,-0.824037143726,0.607569850694,-0.84594156496,0.10662460804,0.28405867221,-0.650557799578,0.350505011432,0.633670602719,-0.378694411145,-0.524087549656,-1.40027608319,-0.666867122482,-0.545341646684,0.435703928316,-0.156251879995,-0.71964878367,0.185195787564,-1.01789075485
